goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_1990	value_1991	value_1992	value_1993	value_1994	value_1995	value_1996	value_1997	value_1998	value_1999	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	807	North Macedonia	039	Southern Europe	Country	MKD	1	21.7007909	41.60048068		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data							4.95951	9.77874	10.01514	8.82372	6.62924	14.01837	15.3546	11.21549	8.02559	6.14857	13.86365	10.55048	2.93049	4.25612	4.08365	3.75328	5.22255	10.75657	6.47625	11.37824	7.05221	5.83613	5.83613	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	818	Egypt	015	Northern Africa	Country	EGY	1	29.77468534	26.57438204		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	23.72882	18.0735	17.89098	14.95724	13.9508	14.57814	12.51967	10.39391	11.19266	9.9694	8.52051	9.53517	11.00211	11.14606	7.28024	6.84398	6.0439	5.69829	5.47539	6.23551	5.83132	7.42116	5.94412	7.25237	12.26855	9.43582	17.75665	13.94864	13.94864	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	826	United Kingdom of Great Britain and Northern Ireland	154	Northern Europe	Country	GBR	1	-2.23830539	53.27691757																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	831	Guernsey	830	Channel Islands	Country	GGY	0	-2.200712402	49.71561166																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	832	Jersey	830	Channel Islands	Country	JEY	0	-2.136773508	49.22353354																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	833	Isle of Man	154	Northern Europe	Country	IMN	0	-4.538190305	54.22880901																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	834	United Republic of Tanzania	014	Eastern Africa	Country	TZA	1	34.80521182	-6.265332606		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	31.29535	39.431	39.26959	26.34322	18.43565	17.16144	18.44577	12.17604	18.39294	17.26665	11.2312	7.47089	5.03741	3.69016	4.14151	3.99489	2.13227	1.0701	0.6186	1.04327	1.32664	0.98961	0.92285	2.36136	2.05918	2.82466	5.58051	6.53874	6.53874	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	840	United States of America	021	Northern America	Country	USA	1	-99.13830311	39.5277871																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	850	United States Virgin Islands	029	Caribbean	Country	VIR	0	-64.76960113	17.73297693																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	854	Burkina Faso	011	Western Africa	Country	BFA	1	-1.742843829	12.27491081		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.80426	11.37737	8.88573	11.51527	14.88106						18.44808	13.03914	13.65505	12.02999	8.93824	7.76933	5.93742	4.6549	3.8741	3.82379	2.47339	2.31292	2.09389	2.39857	2.74358	3.84879	3.51677	3.70955	3.70955	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	858	Uruguay	005	South America	Country	URY	1	-56.01387025	-32.8002838																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	860	Uzbekistan	143	Central Asia	Country	UZB	1	63.11944558	41.77560518																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	862	Venezuela (Bolivarian Republic of)	005	South America	Country	VEN	1	-66.15642084	7.121324748		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	19.5953	13.67226	13.07913	15.47962	12.77272	19.29637	15.35642	15.1909	23.71416	18.98566	12.40962	20.89046	20.47546	24.88156	9.30578	6.56714	5.41047	5.06945	4.70224	5.18139	5.22917	5.77296	4.60956	6.61651	8.40085	15.30866	22.59261		22.59261	2016
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	876	Wallis and Futuna Islands	061	Polynesia	Country	WLF	0	-176.2034788	-13.28471201																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	882	Samoa	061	Polynesia	Country	WSM	1	-172.4430749	-13.61541469		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	10.62164	10.74951	9.86318	8.72075	10.07365	6.57197	5.76401	5.43574	4.64077	5.74387					5.50091	3.94978	4.55878	3.70068	4.1669	4.6954	5.26371	5.61729	5.6042	5.98269	7.80905	8.7645	8.9529	8.9367	8.9367	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	887	Yemen	145	Western Asia	Country	YEM	1	45.22389143	15.22242099		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.14022	11.1658	8.08833	7.22211	4.11415	4.12791	3.26706	3.64203	10.83459	6.13376	5.03818	6.47303	4.1294	3.99159	4.29777	3.0016	2.84032	3.28969	2.63733	3.55445	2.75557	2.63495	2.70164	2.81264	3.81962	18.84267	14.55876		14.55876	2016
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	894	Zambia	014	Eastern Africa	Country	ZMB	1	27.850329	-14.59701056		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	14.5124	46.65353						18.301	19.63104	14.61647	18.50727	16.25741	18.59835	40.20457	17.88688	6.53547	1.66474	0.86286	1.3531	1.51584	0.75797	0.79169	1.44434	2.12232	1.87828	4.21835	7.23473	6.20812	6.20812	2017
